platform;manager;pack_number;pack_index;pack_date;due_date;seller_article;wb_article;ozon_article;name;priority;focus_metric;comment_hint;plan_day_metric;fact_day_metric;plan_month_metric;fact_month_metric;forecast_pct_metric;focus_summary;existing_action;reason;day1;day2;day3;day4;day5
Ozon;Ирина Паламарук;1;11;2026-04-08;2026-04-14;kss025/spl/k1/002/p1*dграфит;566490730;3630094135;юбка-шорты;Средний;Отменили;графит;;;1 кв.;2;;"Ozon: снизить отмены — проверить вариации/комплектацию, точность наличия, обещание доставки и карточку. запланировать пополнить ~140 шт с основного склада Фокус по варианту/подсказке: графит. 40 заказов за 7 дн.; остаток 89 шт (~16 дн.); осн. склад 2 452 шт; отмена 30д 15%; активных возвратов 17 шт; топ-причина: Покупатель отказался при вручении: товар не подошел";Ozon: запланировать пополнить ~140 шт с основного склада. Ozon: проверить размерную сетку, фото посадки и описание комплекта — много отказов/возвратов.;"40 заказов за 7 дн.; остаток 89 шт (~16 дн.); осн. склад 2 452 шт; отмена 30д 15%; активных возвратов 17 шт; топ-причина: Покупатель отказался при вручении: товар не подошел";Проверить карточку: размерная сетка, комплектность, цвета/варианты, обещания в описании и FAQ.;"Сверить цену, скидку, акцию и условия доставки; убрать то, что тянет плохой трафик и отмены.";Проверить остатки и кластеры, исключить ложное наличие и слишком длинный срок доставки.;Посмотреть поисковые запросы, тексты и отзывы с негативом, закрыть частые причины отмен.;Сравнить отмены/выкуп до и после правок, зафиксировать решение: оставить / масштабировать / вернуть на доработку.
Ozon;Ирина Паламарук;1;12;2026-04-08;2026-04-14;kss025/ft2/k1/001/p1*dфиолетовый;411181685;1725110120;юбка-шорты;Высокий;Отменили;фиолет;;;1 кв.;0;;"Ozon: снизить отмены — проверить вариации/комплектацию, точность наличия, обещание доставки и карточку. наблюдение, без резких действий Фокус по варианту/подсказке: фиолет. 27 заказов за 7 дн.; остаток 258 шт (~67 дн.); осн. склад 829 шт; отмена 30д 23%; активных возвратов 18 шт; топ-причина: Покупатель отказался при вручении: товар не подошел";Ozon: наблюдение, без резких действий. Ozon: проверить размерную сетку, фото посадки и описание комплекта — много отказов/возвратов.;"27 заказов за 7 дн.; остаток 258 шт (~67 дн.); осн. склад 829 шт; отмена 30д 23%; активных возвратов 18 шт; топ-причина: Покупатель отказался при вручении: товар не подошел";Проверить карточку: размерная сетка, комплектность, цвета/варианты, обещания в описании и FAQ.;"Сверить цену, скидку, акцию и условия доставки; убрать то, что тянет плохой трафик и отмены.";Проверить остатки и кластеры, исключить ложное наличие и слишком длинный срок доставки.;Посмотреть поисковые запросы, тексты и отзывы с негативом, закрыть частые причины отмен.;Сравнить отмены/выкуп до и после правок, зафиксировать решение: оставить / масштабировать / вернуть на доработку.
Ozon;Ирина Паламарук;1;13;2026-04-08;2026-04-14;kss025/ft2/k1/001/p1*dментол;411181683;1725118436;юбка-шорты;Средний;Отменили;ментол;;;1 кв.;0;;"Ozon: снизить отмены — проверить вариации/комплектацию, точность наличия, обещание доставки и карточку. наблюдение, без резких действий Фокус по варианту/подсказке: ментол. 14 заказов за 7 дн.; остаток 232 шт (~116 дн.); осн. склад 961 шт; отмена 30д 32%; активных возвратов 38 шт; топ-причина: Покупатель отказался при вручении: товар не подошел";Ozon: наблюдение, без резких действий. Ozon: проверить размерную сетку, фото посадки и описание комплекта — много отказов/возвратов.;"14 заказов за 7 дн.; остаток 232 шт (~116 дн.); осн. склад 961 шт; отмена 30д 32%; активных возвратов 38 шт; топ-причина: Покупатель отказался при вручении: товар не подошел";Проверить карточку: размерная сетка, комплектность, цвета/варианты, обещания в описании и FAQ.;"Сверить цену, скидку, акцию и условия доставки; убрать то, что тянет плохой трафик и отмены.";Проверить остатки и кластеры, исключить ложное наличие и слишком длинный срок доставки.;Посмотреть поисковые запросы, тексты и отзывы с негативом, закрыть частые причины отмен.;Сравнить отмены/выкуп до и после правок, зафиксировать решение: оставить / масштабировать / вернуть на доработку.
Ozon;Ирина Паламарук;1;14;2026-04-08;2026-04-14;kss026/sph/k1/001/p1*uхаки;569513775;3630225653;хаки;Высокий;% выкупа;;;;0.8166666666666667;0.6055555556;0.7111111111;"Ozon: поднять выкуп — размерная сетка, фото посадки, описание ткани/посадки, ответы на отзывы. запланировать пополнить ~21 шт с основного склада 23 заказов за 7 дн.; остаток 110 шт (~33 дн.); осн. склад 1 413 шт; отмена 30д 13%; активных возвратов 4 шт; топ-причина: Покупатель отказался при вручении: товар не подошел";Ozon: запланировать пополнить ~21 шт с основного склада.;"23 заказов за 7 дн.; остаток 110 шт (~33 дн.); осн. склад 1 413 шт; отмена 30д 13%; активных возвратов 4 шт; топ-причина: Покупатель отказался при вручении: товар не подошел";Размерная сетка, фото посадки, описание ткани и посадки, блок вопросов/ответов.;Разобрать негатив по размеру/качеству/цвету, добавить пояснения в карточку и изображения.;Проверить соответствие цены ожиданиям клиента и связку цена ↔ качество ↔ комплектация.;"Проверить, где артикул реально доступен быстро; убрать просадки по регионам.";"Сравнить выкуп, возвраты и конверсию в заказ; решить, что масштабировать дальше."
Ozon;Ирина Паламарук;1;15;2026-04-08;2026-04-14;kss026/sph/k1/001/p1*uтемно-зеленый;569513777;3630225652;пиксель;Высокий;Сумма заказов;;;;215000;;;"Ozon: разогнать продажи — SEO, контент, цена, видимость и локализация под спрос. запланировать пополнить ~15 шт с основного склада 23 заказов за 7 дн.; остаток 116 шт (~35 дн.); осн. склад 1 308 шт; отмена 30д 14%; активных возвратов 3 шт; топ-причина: Покупатель отказался при вручении: товар не подошел";Ozon: запланировать пополнить ~15 шт с основного склада.;"23 заказов за 7 дн.; остаток 116 шт (~35 дн.); осн. склад 1 308 шт; отмена 30д 14%; активных возвратов 3 шт; топ-причина: Покупатель отказался при вручении: товар не подошел";Пересобрать ключи, заголовок, характеристики, поисковые запросы и релевантность карточки.;Обновить обложку, инфографику, фото/видео и первые экраны карточки.;Сверить цену, индекс/конкурентов, промо, акции и влияние на маржу.;Посмотреть кластеры/склады, сроки доставки и доступность товара под спрос.;"Ozon: проверить видимость, рекламу и воронку; зафиксировать итог и следующий шаг."
Ozon;Ирина Паламарук;1;16;2026-04-08;2026-04-14;kss026/sph/k1/001/p1*uболотный;569513778;3630225654;камуфляж;Высокий;% выкупа;;;;0.5;0.75;0.625;"Ozon: поднять выкуп — размерная сетка, фото посадки, описание ткани/посадки, ответы на отзывы. наблюдение, без резких действий 6 заказов за 7 дн.; остаток 132 шт (~154 дн.); осн. склад 1 238 шт; отмена 30д 8%";Ozon: наблюдение, без резких действий.;"6 заказов за 7 дн.; остаток 132 шт (~154 дн.); осн. склад 1 238 шт; отмена 30д 8%";Размерная сетка, фото посадки, описание ткани и посадки, блок вопросов/ответов.;Разобрать негатив по размеру/качеству/цвету, добавить пояснения в карточку и изображения.;Проверить соответствие цены ожиданиям клиента и связку цена ↔ качество ↔ комплектация.;"Проверить, где артикул реально доступен быстро; убрать просадки по регионам.";"Сравнить выкуп, возвраты и конверсию в заказ; решить, что масштабировать дальше."
Ozon;Ирина Паламарук;1;17;2026-04-08;2026-04-14;lng001/sph/k1/003/p1*uсиний,белый;67018717;428199598;Лонгслив полоска;Средний;% выкупа;;;;0.8349480181936322;0.9170068027;0.8759774105;"Ozon: поднять выкуп — размерная сетка, фото посадки, описание ткани/посадки, ответы на отзывы. наблюдение, без резких действий 18 заказов за 7 дн.; остаток 1 578 шт (~614 дн.); осн. склад 11 932 шт; отмена 30д 22%; активных возвратов 440 шт; топ-причина: Покупатель отказался при вручении: товар не подошел";Ozon: наблюдение, без резких действий. Ozon: проверить размерную сетку, фото посадки и описание комплекта — много отказов/возвратов. Ozon: перепроверить минимальную цену и участие в акциях — есть риск неэффективной цены.;"18 заказов за 7 дн.; остаток 1 578 шт (~614 дн.); осн. склад 11 932 шт; отмена 30д 22%; активных возвратов 440 шт; топ-причина: Покупатель отказался при вручении: товар не подошел";Размерная сетка, фото посадки, описание ткани и посадки, блок вопросов/ответов.;Разобрать негатив по размеру/качеству/цвету, добавить пояснения в карточку и изображения.;Проверить соответствие цены ожиданиям клиента и связку цена ↔ качество ↔ комплектация.;"Проверить, где артикул реально доступен быстро; убрать просадки по регионам.";"Сравнить выкуп, возвраты и конверсию в заказ; решить, что масштабировать дальше."
Ozon;Ирина Паламарук;1;18;2026-04-08;2026-04-14;lng001/spl/k1/035/p1*uбелый,синий,красный;493240788;2720739611;Лонгслив красно-сине-белая полоска;Средний;Отменили;цветной;;;1 кв.;0;;"Ozon: снизить отмены — проверить вариации/комплектацию, точность наличия, обещание доставки и карточку. наблюдение, без резких действий Фокус по варианту/подсказке: цветной. 15 заказов за 7 дн.; остаток 438 шт (~204 дн.); осн. склад 758 шт; отмена 30д 27%; активных возвратов 29 шт; топ-причина: Покупатель отказался при вручении: товар не подошел";Ozon: наблюдение, без резких действий. Ozon: проверить размерную сетку, фото посадки и описание комплекта — много отказов/возвратов.;"15 заказов за 7 дн.; остаток 438 шт (~204 дн.); осн. склад 758 шт; отмена 30д 27%; активных возвратов 29 шт; топ-причина: Покупатель отказался при вручении: товар не подошел";Проверить карточку: размерная сетка, комплектность, цвета/варианты, обещания в описании и FAQ.;"Сверить цену, скидку, акцию и условия доставки; убрать то, что тянет плохой трафик и отмены.";Проверить остатки и кластеры, исключить ложное наличие и слишком длинный срок доставки.;Посмотреть поисковые запросы, тексты и отзывы с негативом, закрыть частые причины отмен.;Сравнить отмены/выкуп до и после правок, зафиксировать решение: оставить / масштабировать / вернуть на доработку.
Ozon;Ирина Паламарук;1;19;2026-04-08;2026-04-14;leg001/spl/k3/013/p1*dоранжевый,зеленый;566478649;3594714138;3 шт;Высокий;Отменили;оранж;;;1 кв.;1;;"Ozon: снизить отмены — проверить вариации/комплектацию, точность наличия, обещание доставки и карточку. наблюдение, без резких действий Фокус по варианту/подсказке: оранж. 15 заказов за 7 дн.; остаток 89 шт (~42 дн.); осн. склад 391 шт; отмена 30д 16%; активных возвратов 2 шт; топ-причина: Покупатель отказался при вручении: товар не подошел";Ozon: наблюдение, без резких действий.;"15 заказов за 7 дн.; остаток 89 шт (~42 дн.); осн. склад 391 шт; отмена 30д 16%; активных возвратов 2 шт; топ-причина: Покупатель отказался при вручении: товар не подошел";Проверить карточку: размерная сетка, комплектность, цвета/варианты, обещания в описании и FAQ.;"Сверить цену, скидку, акцию и условия доставки; убрать то, что тянет плохой трафик и отмены.";Проверить остатки и кластеры, исключить ложное наличие и слишком длинный срок доставки.;Посмотреть поисковые запросы, тексты и отзывы с негативом, закрыть частые причины отмен.;Сравнить отмены/выкуп до и после правок, зафиксировать решение: оставить / масштабировать / вернуть на доработку.
Ozon;Ирина Паламарук;1;20;2026-04-08;2026-04-14;636/mkb002/sph/k3/005/p1/W*dмолочный,розовый;17676901;428484168;принцесса;Средний;Отменили;;;;1 кв.;3;;"Ozon: снизить отмены — проверить вариации/комплектацию, точность наличия, обещание доставки и карточку. наблюдение, без резких действий 118 заказов за 7 дн.; остаток 1 297 шт (~77 дн.); осн. склад 11 202 шт; отмена 30д 11%; активных возвратов 185 шт; топ-причина: Покупатель отказался при вручении: товар не подошел";Ozon: наблюдение, без резких действий. Ozon: проверить размерную сетку, фото посадки и описание комплекта — много отказов/возвратов. Ozon: перепроверить минимальную цену и участие в акциях — есть риск неэффективной цены.;"118 заказов за 7 дн.; остаток 1 297 шт (~77 дн.); осн. склад 11 202 шт; отмена 30д 11%; активных возвратов 185 шт; топ-причина: Покупатель отказался при вручении: товар не подошел";Проверить карточку: размерная сетка, комплектность, цвета/варианты, обещания в описании и FAQ.;"Сверить цену, скидку, акцию и условия доставки; убрать то, что тянет плохой трафик и отмены.";Проверить остатки и кластеры, исключить ложное наличие и слишком длинный срок доставки.;Посмотреть поисковые запросы, тексты и отзывы с негативом, закрыть частые причины отмен.;Сравнить отмены/выкуп до и после правок, зафиксировать решение: оставить / масштабировать / вернуть на доработку.
Ozon;Ирина Паламарук;2;1;2026-04-09;2026-04-15;mkb002/sph/k3/046/p1*dбелый;;609684795;Майки для девочки;Средний;Отменили;ажурка;;;1 кв.;3;;"Ozon: снизить отмены — проверить вариации/комплектацию, точность наличия, обещание доставки и карточку. наблюдение, без резких действий Фокус по варианту/подсказке: ажурка. 30 заказов за 7 дн.; остаток 423 шт (~99 дн.); осн. склад 6 107 шт; отмена 30д 17%; активных возвратов 38 шт; топ-причина: Покупатель отказался при вручении: товар не подошел";Ozon: наблюдение, без резких действий. Ozon: проверить размерную сетку, фото посадки и описание комплекта — много отказов/возвратов. Ozon: перепроверить минимальную цену и участие в акциях — есть риск неэффективной цены.;"30 заказов за 7 дн.; остаток 423 шт (~99 дн.); осн. склад 6 107 шт; отмена 30д 17%; активных возвратов 38 шт; топ-причина: Покупатель отказался при вручении: товар не подошел";Проверить карточку: размерная сетка, комплектность, цвета/варианты, обещания в описании и FAQ.;"Сверить цену, скидку, акцию и условия доставки; убрать то, что тянет плохой трафик и отмены.";Проверить остатки и кластеры, исключить ложное наличие и слишком длинный срок доставки.;Посмотреть поисковые запросы, тексты и отзывы с негативом, закрыть частые причины отмен.;Сравнить отмены/выкуп до и после правок, зафиксировать решение: оставить / масштабировать / вернуть на доработку.
Ozon;Ирина Паламарук;2;2;2026-04-09;2026-04-15;mkb002/sph/k4/050/p1*dрозовый,желтый;387100275;1640201473;тонкие бретель;Средний;Отменили;;;;1 кв.;6;;"Ozon: снизить отмены — проверить вариации/комплектацию, точность наличия, обещание доставки и карточку. запланировать пополнить ~58 шт с основного склада 104 заказов за 7 дн.; остаток 536 шт (~36 дн.); осн. склад 7 282 шт; отмена 30д 13%; активных возвратов 282 шт; топ-причина: Покупатель отказался при вручении: товар не подошел";Ozon: запланировать пополнить ~58 шт с основного склада. Ozon: проверить размерную сетку, фото посадки и описание комплекта — много отказов/возвратов. Ozon: перепроверить минимальную цену и участие в акциях — есть риск неэффективной цены.;"104 заказов за 7 дн.; остаток 536 шт (~36 дн.); осн. склад 7 282 шт; отмена 30д 13%; активных возвратов 282 шт; топ-причина: Покупатель отказался при вручении: товар не подошел";Проверить карточку: размерная сетка, комплектность, цвета/варианты, обещания в описании и FAQ.;"Сверить цену, скидку, акцию и условия доставки; убрать то, что тянет плохой трафик и отмены.";Проверить остатки и кластеры, исключить ложное наличие и слишком длинный срок доставки.;Посмотреть поисковые запросы, тексты и отзывы с негативом, закрыть частые причины отмен.;Сравнить отмены/выкуп до и после правок, зафиксировать решение: оставить / масштабировать / вернуть на доработку.
