platform,wb_article,ozon_article,seller_article,name,issue_metrics,plan_orders_day,fact_orders_day,plan_sales_day,fact_sales_day,plan_margin_day,fact_margin_day,action,attention_note
WB,578603275,3957157408,"brk018/int/k3/005/p1*mчерный,с-меланж,хаки",малыши 3 шт,Кол продаж,15.0,10.0,12.6,9.1429,7697.05,3297.23,"Продажи: проверить SEO, контент, цену, ставки и поисковую видимость карточки. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Продажи: план/д 12,6 · факт/д 9,1 · Δ -27,4%"
WB,494871213,2889346405,pjm001/sph/k1/044/p1*dбежевый,сердца леопард,% выкупа,10.0,11.5714,8.0,9.1429,1066.19,1279.44,"Выкуп: проверить размерную сетку, посадку, отзывы, фото и первый экран карточки. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Выкуп: план 88,7% · факт 110,1%"
WB,247229875,1174645555,"brk018/int/k3/005/p1*mчерный,зеленый,синий",малыши 3 шт,Кол продаж,40.0,21.4286,31.2,22.5714,18834.2,8346.23,"Продажи: проверить SEO, контент, цену, ставки и поисковую видимость карточки. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Продажи: план/д 31,2 · факт/д 22,6 · Δ -27,7%"
WB,17676901,428484168,"636/mkb002/sph/k3/005/p1/W*dмолочный,розовый",принцесса,Отменили,63.3333,43.2857,54.4667,36.4286,14135.38,8229.51,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 2 шт. · запас 1 859 · покрытие 51,0 дн."
WB,566478642,,"leg001/spl/k3/009/p1*dчерный,розовый",3 шт,% выкупа,20.0,24.8571,13.4,21.2857,5704.91,7746.74,"Выкуп: проверить размерную сетку, посадку, отзывы, фото и первый экран карточки. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Выкуп: план 43,1% · факт 88,5%"
WB,387100275,1640201473,"mkb002/sph/k4/050/p1*dрозовый,желтый",тонкие бретель,% выкупа,50.0,22.5714,43.0,21.2857,11743.61,3792.33,"Выкуп: проверить размерную сетку, посадку, отзывы, фото и первый экран карточки. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Выкуп: план 82,9% · факт 101,6%"
WB,242064209,1288886328,"pjm003/sph/k1/016/p1*dмолочный,бордовый",сердечки,% выкупа,20.0,13.2857,16.0,11.8571,3831.12,2657.1,"Выкуп: проверить размерную сетку, посадку, отзывы, фото и первый экран карточки. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Выкуп: план 81,4% · факт 90,9%"
WB,67018717,428199598,"lng001/sph/k1/003/p1*uсиний,белый",Лонгслив полоска,Отменили,20.0,34.8571,14.2,13.7143,1068.97,1920.51,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 1 шт. · запас 7 300 · покрытие 532,3 дн."
WB,13046901,428680996,"603/pjm004/3/sph/k1/001/p1/W*dбелый,розовый",единорог розовый,Отменили,23.3333,17.5714,19.8333,14.8571,4882.88,3410.47,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 0 шт. · запас 1 348 · покрытие 90,7 дн."
WB,330907249,1539132159,mkb002/sph/k3/047/p1*dбледно-розовый,принцесса нов,Отменили,50.0,13.7143,42.0,15.8571,12180.94,3073.26,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 0 шт. · запас 1 691 · покрытие 106,6 дн."
WB,168782035,1083898935,mkb000/sph/k5/012/p1*d,ОЕ 5 шт девочка,Кол продаж,33.3333,11.8571,28.6667,13.2857,10446.92,3847.03,"Продажи: проверить SEO, контент, цену, ставки и поисковую видимость карточки. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Продажи: план/д 28,7 · факт/д 13,3 · Δ -53,7%"
WB,494854609,,"pjm002/sph/k1/017/p1*dрозовый,серый",полоска кошка,% выкупа,16.6667,7.2857,11.0,5.4286,5731.05,2674.0,"Выкуп: проверить размерную сетку, посадку, отзывы, фото и первый экран карточки. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Выкуп: план 79,9% · факт 93,4%"
WB,548860917,,"pjm015/int/k1/001/p1*dмолочный,бордовый",вишня,Отменили,10.0,6.4286,7.2,4.8571,3528.37,1967.43,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 2 шт. · запас 1 181 · покрытие 243,1 дн."
WB,168926514,,mkb002/sph/k3/046/p1*d,ажурка,Отменили,15.0,9.2857,12.75,8.7143,3204.75,2199.46,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 0 шт. · запас 1 528 · покрытие 175,3 дн."
WB,17427731,428550118,"603/pjm001/sph/k1/013/p1/W*dбелый,розовый",единорог,Отменили,20.0,4.1429,16.0,4.1429,2437.32,379.78,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 1 шт. · запас 5 249 · покрытие 1 267,0 дн."
WB,411181685,1725110120,kss025/ft2/k1/001/p1*dфиолетовый,юбка-шорты,Отменили,23.3333,11.8571,16.5667,8.8571,11927.56,3856.97,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 1 шт. · запас 763 · покрытие 86,1 дн."
WB,705961687,,pjm001/sph/k1/044/p1*dпудровый,MIKIVIKI кексы,% выкупа,3.3333,5.1429,2.8,4.2857,341.31,94.77,"Выкуп: проверить размерную сетку, посадку, отзывы, фото и первый экран карточки. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Выкуп: план 95,3% · факт 97,8%"
WB,13311287,429302893,356/ftb001/sph/k2/012/p1/W*mбелый,Футболка белая 2 шт,Отменили,26.6667,7.8571,21.8667,6.4286,5357.44,714.51,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 0 шт. · запас 3 399 · покрытие 528,7 дн."
WB,246954528,1192719064,plw006/ksh/k1/001/p1*dчерный,лапша,Отменили,10.0,6.7143,5.7,3.5714,899.92,-159.93,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 1 шт. · запас 3 063 · покрытие 857,6 дн."
WB,705961686,,pjm001/sph/k1/044/p1*dперсиковый,MIKIVIKI лиса,% выкупа,5.0,7.0,3.9,5.8571,406.47,-69.52,"Выкуп: проверить размерную сетку, посадку, отзывы, фото и первый экран карточки. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Выкуп: план 85,2% · факт 94,6%"
WB,411181683,1725118436,kss025/ft2/k1/001/p1*dментол,юбка-шорты,Отменили,23.3333,11.8571,17.0333,7.1429,12012.09,3336.92,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 1 шт. · запас 877 · покрытие 122,8 дн."
WB,566478649,3594714138,"leg001/spl/k3/013/p1*dоранжевый,зеленый",3 шт,% выкупа,20.0,11.0,13.4,8.5714,6815.01,1635.22,"Выкуп: проверить размерную сетку, посадку, отзывы, фото и первый экран карточки. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Выкуп: план 50,8% · факт 86,8%"
WB,494854642,2777044161,pjm015/int/k1/001/p1*dрозовый,сердца роз,Отменили,10.0,4.7143,6.9,3.2857,4204.75,564.84,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 0 шт. · запас 945 · покрытие 287,6 дн."
WB,306463337,1369494467,"pjm003/sph/k1/016/p2*dмолочный,бордовый",сердечки,Отменили,10.0,2.2857,7.6,2.1429,2268.73,119.38,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 0 шт. · запас 750 · покрытие 350,0 дн."
WB,566486802,,ftb003/sph/k1/036/p1*dчерный,Новый год,Отменили,0.3333,4.0,0.2267,3.8571,0.0,-484.5,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 0 шт. · запас 2 484 · покрытие 644,0 дн."
WB,608392694,,pjm002/int/k1/025/p1*dрозовый,сердца роз,Кол остаток,10.0,11.1429,6.3,8.5714,3390.51,3720.66,"Запас: сверить остатки МП, основной склад, поставку, производство и закупку. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Запас: 565 шт. · покрытие 65,9 дн."
WB,411181679,1725102622,kss024/spl/k1/001/p1*dбирюзовый,велоспорт 3 шт,Отменили,16.6667,10.0,12.8333,5.1429,8191.46,2057.05,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 0 шт. · запас 792 · покрытие 154,0 дн."
WB,411181682,1725102611,kss024/spl/k1/001/p1*dсалатовый,велоспорт 3 шт,Кол продаж,16.6667,6.5714,12.6667,5.2857,8615.91,1851.44,"Продажи: проверить SEO, контент, цену, ставки и поисковую видимость карточки. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Продажи: план/д 12,7 · факт/д 5,3 · Δ -58,3%"
WB,153796741,523946777,kss023/sph/k1/002/p1*dсалатовый,велоспорт 2 шт,Отменили,9.3333,6.1429,4.3867,4.1429,1882.21,1026.01,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 1 шт. · запас 3 106 · покрытие 749,7 дн."
WB,252658788,1196013126,"pjm001/sph/k1/032/p1*dмолочный,бордовый",сердца,Отменили,4.6667,2.5714,3.5,1.7143,569.67,404.85,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 0 шт. · запас 2 621 · покрытие 1 528,9 дн."
WB,402085849,1701188406,pjm003/sph/k1/019/p1*dбежевый,сердечки леопапрд,Отменили,10.0,6.7143,7.6,5.2857,1769.5,912.79,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 2 шт. · запас 476 · покрытие 90,1 дн."
WB,569513775,3630225653,kss026/sph/k1/001/p1*uхаки,хаки,Отменили,6.6667,5.1429,4.2667,4.8571,1191.02,1609.11,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 2 шт. · запас 376 · покрытие 77,4 дн."
WB,494186307,,ksw015/ft3/k1/014/p1*uграфит,необработанный край,% выкупа,17.3333,11.7143,9.88,5.5714,8733.58,2094.01,"Выкуп: проверить размерную сетку, посадку, отзывы, фото и первый экран карточки. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Выкуп: план 61,6% · факт 54,0%"
WB,649194381,,"pjm016/sph/k1/001/p1*dчерный,бежевый",черный мишка,% выкупа,10.0,3.0,6.6,1.0,3767.84,114.62,"Выкуп: проверить размерную сетку, посадку, отзывы, фото и первый экран карточки. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Выкуп: план 97,5% · факт 37,8%"
WB,548860915,,pjm015/sph/k1/002/p1*dмолочный,"Пижама 3 в 1 футболка, лолонгслив, брюки",% выкупа,10.0,3.2857,7.1,2.1429,3822.75,117.5,"Выкуп: проверить размерную сетку, посадку, отзывы, фото и первый экран карточки. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Выкуп: план 89,5% · факт 67,9%"
WB,304023819,1308344065,"pjm001/sph/k1/032/p2*dмолочный,бордовый",сердца,% выкупа,8.3333,2.2857,6.0,2.7143,1600.04,68.91,"Выкуп: проверить размерную сетку, посадку, отзывы, фото и первый экран карточки. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Выкуп: план 91,8% · факт 147,6%"
WB,494808826,,pjm005/sph/k1/008/p1*dкоричневый,леопард,Отменили,26.6667,3.5714,21.0667,2.7143,3727.4,-9.2,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 0 шт. · запас 415 · покрытие 152,9 дн."
WB,449731397,,"shr006/spl/k3/015/p1*uкоралловый,молочный",велосипедки 3 шт,Кол продаж,23.3333,5.0,19.3667,3.5714,8031.65,379.49,"Продажи: проверить SEO, контент, цену, ставки и поисковую видимость карточки. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Продажи: план/д 19,4 · факт/д 3,6 · Δ -81,6%"
WB,493240788,2720739611,"lng001/spl/k1/035/p1*uбелый,синий,красный",Лонгслив красно-сине-белая полоска,Отменили,10.0,6.2857,6.4,3.8571,831.74,-177.08,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 0 шт. · запас 903 · покрытие 234,1 дн."
WB,348231025,1463255977,kss023/sph/k1/002/p1*dрозовый,велоспорт 2 шт,Отменили,8.3333,2.5714,6.6667,2.7143,2953.02,-152.21,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 0 шт. · запас 4 006 · покрытие 1 475,9 дн."
WB,461224649,2226678387,brk012/ft2/k1/017/p1*mсиний,школа гусинная лапка,Кол продаж,3.3333,1.5714,1.6,0.8571,644.09,456.26,"Продажи: проверить SEO, контент, цену, ставки и поисковую видимость карточки. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Продажи: план/д 1,6 · факт/д 0,9 · Δ -46,4%"
WB,566478653,,"leg001/spl/k1/016/p1*dчерный,белый",3 шт,Отменили,20.0,2.0,13.4,1.5714,3117.89,459.23,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 0 шт. · запас 246 · покрытие 156,5 дн."
WB,566483872,,shr002/ft2/k1/008/p1*uчерный,белкина,Отменили,16.6667,1.8571,10.8333,1.5714,4147.46,120.09,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 0 шт. · запас 252 · покрытие 160,4 дн."
WB,608392697,3959278405,"pjm002/int/k1/025/p1*dмолочный,красный",сердца мал,Сумма заказов,20.0,7.5714,12.6,4.2857,7332.83,1206.61,"Маржа: пересчитать цену, акции, DRR, рекламу и влияние на PnL до следующего пересмотра. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Продажи: план/д 12,6 · факт/д 4,3 · маржа 1 207 ₽/д"
WB,493274573,,ftb001/sph/k1/054/p1*uчерный,Новый год,Отменили,0.3333,1.4286,0.2433,0.5714,0.0,-257.17,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 0 шт. · запас 2 593 · покрытие 4 537,8 дн."
WB,525030042,949002484,"pjm001/sph/k1/030/p1*dбелый,серый,красный",котики,Отменили,2.0,2.0,1.6,1.0,0.0,-30.96,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 0 шт. · запас 165 · покрытие 165,0 дн."
WB,569513778,3630225654,kss026/sph/k1/001/p1*uболотный,камуфляж,Отменили,6.6667,2.7143,4.2667,2.8571,1214.61,925.92,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 0 шт. · запас 315 · покрытие 110,3 дн."
WB,449731398,,"shr006/spl/k3/015/p1*uрозовый,голубой",велосипедки 3 шт,Кол продаж,23.3333,1.0,16.5667,0.8571,6898.13,232.53,"Продажи: проверить SEO, контент, цену, ставки и поисковую видимость карточки. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Продажи: план/д 16,6 · факт/д 0,9 · Δ -94,8%"
WB,569513777,3630225652,kss026/sph/k1/001/p1*uтемно-зеленый,пиксель,Отменили,6.6667,0.5714,4.2667,0.4286,1209.89,-213.1,"Отмены: проверить наличие, сроки доставки, кластера, комплектность и доступность товара. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Отмены: 1 шт. · запас 363 · покрытие 847,0 дн."
WB,773225612,3960545218,kss026/spl/k1/002/p1*dграфит,Костюм футболка с брюками,% выкупа,3.3333,3.5714,2.1333,1.2857,2494.93,-9.8,"Выкуп: проверить размерную сетку, посадку, отзывы, фото и первый экран карточки. WB: до 27.04 бонусная реклама не лимитирует тесты, но после 27.04 экономику и доп. функции держать под контролем. Контроль: зафиксировать изменения, результат и следующий шаг в комментарии по артикулу.","Выкуп: план 0,0% · факт 79,2%"
